topic,comm_imp,comm_skill
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Not Important,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Moderately important,Beginner
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Moderately important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Beginner
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Beginner
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Moderately important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Moderately important,Beginner
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,Moderately important,Proficient
comm_target,Somewhat important,NA
comm_target,Moderately important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Beginner
comm_target,NA,NA
comm_target,Somewhat important,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Moderately important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Beginner
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Somewhat important,NA
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,Moderately important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Moderately important,Beginner
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Expert
comm_target,Moderately important,Beginner
comm_target,NA,NA
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Moderately important,Beginner
comm_target,Very important,Beginner
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Not Important,NA
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Expert
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Beginner
comm_target,Not Important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Not Important,NA
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Somewhat important,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Very important,Proficient
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Moderately important,Proficient
comm_target,Very important,Expert
comm_target,Very important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Beginner
comm_target,Very important,Expert
comm_target,Very important,Proficient
comm_target,Moderately important,Proficient
comm_target,Very important,Proficient
comm_target,NA,NA
comm_target,Moderately important,Beginner
comm_target,Very important,Proficient
comm_target,Very important,Expert
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Beginner
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Somewhat important,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,Very important,Beginner
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,Somewhat important,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Beginner
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Beginner
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Beginner
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Moderately important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Somewhat important,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,Somewhat important,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Beginner
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,Somewhat important,NA
comm_understand,Moderately important,Beginner
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Moderately important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
comm_understand,Very important,Beginner
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,Very important,Proficient
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,NA,NA
comm_understand,Very important,Expert
