topic,data_imp,data_skill
apply_EBA,Very important,Proficient
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,Very important,Proficient
apply_EBA,NA,NA
apply_EBA,Moderately important,Proficient
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,Very important,Proficient
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,Not Important,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
apply_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Expert
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Expert
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Moderately important,Beginner
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Moderately important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Somewhat important,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Moderately important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Moderately important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Moderately important,Beginner
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Somewhat important,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Expert
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Proficient
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,Very important,Expert
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
ensure_app_EBA,NA,NA
