"","supervisor_status","imp_prop"
"1","Non-supervisor",92.0489296636086
"2","Non-supervisor",91.131498470948
"3","Non-supervisor",89.9082568807339
"4","Non-supervisor",87.4617737003058
"5","Non-supervisor",87.7675840978593
"6","Non-supervisor",83.7920489296636
"7","Non-supervisor",82.5688073394495
"8","Non-supervisor",82.262996941896
"9","Non-supervisor",85.3211009174312
"10","Non-supervisor",73.7003058103976
"11","Non-supervisor",80.7339449541284
"12","Non-supervisor",78.2874617737003
"13","Non-supervisor",77.6758409785933
"14","Non-supervisor",76.4525993883792
"15","Non-supervisor",71.2538226299694
"16","Non-supervisor",74.9235474006116
"17","Non-supervisor",65.4434250764526
"18","Non-supervisor",70.6422018348624
"19","Non-supervisor",70.0305810397553
"20","Non-supervisor",68.1957186544342
"21","Non-supervisor",63.914373088685
"22","Non-supervisor",66.0550458715596
"23","Non-supervisor",62.0795107033639
"24","Non-supervisor",58.1039755351682
"25","Non-supervisor",51.0703363914373
"26","Non-supervisor",55.045871559633
"27","Non-supervisor",68.1957186544342
"28","Non-supervisor",70.0305810397553
"29","Non-supervisor",62.0795107033639
"30","Non-supervisor",70.6422018348624
"31","Non-supervisor",58.1039755351682
"32","Non-supervisor",66.0550458715596
"33","Non-supervisor",55.045871559633
"34","Non-supervisor",63.914373088685
"35","Non-supervisor",74.9235474006116
"36","Non-supervisor",51.0703363914373
"37","Non-supervisor",65.4434250764526
"38","Non-supervisor",80.7339449541284
"39","Non-supervisor",76.4525993883792
"40","Non-supervisor",85.3211009174312
"41","Non-supervisor",77.6758409785933
"42","Non-supervisor",78.2874617737003
"43","Non-supervisor",87.7675840978593
"44","Non-supervisor",71.2538226299694
"45","Non-supervisor",87.4617737003058
"46","Non-supervisor",91.131498470948
"47","Non-supervisor",89.9082568807339
"48","Non-supervisor",82.5688073394495
"49","Non-supervisor",82.262996941896
"50","Non-supervisor",83.7920489296636
"51","Non-supervisor",92.0489296636086
"52","Non-supervisor",73.7003058103976
"53","Supervisor",93.8775510204082
"54","Supervisor",96.9387755102041
"55","Supervisor",96.9387755102041
"56","Supervisor",94.8979591836735
"57","Supervisor",92.8571428571429
"58","Supervisor",88.7755102040816
"59","Supervisor",86.734693877551
"60","Supervisor",83.6734693877551
"61","Supervisor",85.7142857142857
"62","Supervisor",79.5918367346939
"63","Supervisor",81.6326530612245
"64","Supervisor",75.5102040816327
"65","Supervisor",78.5714285714286
"66","Supervisor",82.6530612244898
"67","Supervisor",85.7142857142857
"68","Supervisor",81.6326530612245
"69","Supervisor",84.6938775510204
"70","Supervisor",88.7755102040816
"71","Supervisor",82.6530612244898
"72","Supervisor",85.7142857142857
"73","Supervisor",82.6530612244898
"74","Supervisor",79.5918367346939
"75","Supervisor",75.5102040816327
"76","Supervisor",82.6530612244898
"77","Supervisor",75.5102040816327
"78","Supervisor",83.6734693877551
"79","Supervisor",76.530612244898
"80","Supervisor",80.6122448979592
"81","Supervisor",83.6734693877551
"82","Supervisor",78.5714285714286
"83","Supervisor",80.6122448979592
"84","Supervisor",85.7142857142857
"85","Supervisor",78.5714285714286
"86","Supervisor",82.6530612244898
"87","Supervisor",88.7755102040816
"88","Supervisor",82.6530612244898
"89","Supervisor",82.6530612244898
"90","Supervisor",79.5918367346939
"91","Supervisor",76.530612244898
"92","Supervisor",84.6938775510204
"93","Supervisor",75.5102040816327
"94","Supervisor",85.7142857142857
"95","Supervisor",75.5102040816327
"96","Supervisor",81.6326530612245
"97","Supervisor",82.6530612244898
"98","Supervisor",81.6326530612245
"99","Supervisor",85.7142857142857
"100","Supervisor",86.734693877551
"101","Supervisor",78.5714285714286
"102","Supervisor",83.6734693877551
"103","Supervisor",88.7755102040816
"104","Supervisor",75.5102040816327
"105","Supervisor",79.5918367346939
"106","Supervisor",96.9387755102041
"107","Supervisor",94.8979591836735
"108","Supervisor",92.8571428571429
"109","Supervisor",96.9387755102041
"110","Supervisor",93.8775510204082
"111","Executive",95.6521739130435
"112","Executive",95.6521739130435
"113","Executive",95.6521739130435
"114","Executive",95.6521739130435
"115","Executive",95.6521739130435
"116","Executive",91.304347826087
"117","Executive",86.9565217391304
"118","Executive",86.9565217391304
"119","Executive",91.304347826087
"120","Executive",95.6521739130435
"121","Executive",86.9565217391304
"122","Executive",91.304347826087
"123","Executive",91.304347826087
"124","Executive",95.6521739130435
"125","Executive",91.304347826087
"126","Executive",91.304347826087
"127","Executive",91.304347826087
"128","Executive",86.9565217391304
"129","Executive",91.304347826087
"130","Executive",86.9565217391304
"131","Executive",91.304347826087
"132","Executive",91.304347826087
"133","Executive",86.9565217391304
"134","Executive",78.2608695652174
"135","Executive",82.6086956521739
"136","Executive",78.2608695652174
"137","Executive",82.6086956521739
"138","Executive",82.6086956521739
"139","Executive",78.2608695652174
"140","Executive",78.2608695652174
"141","Executive",82.6086956521739
"142","Executive",91.304347826087
"143","Executive",82.6086956521739
"144","Executive",95.6521739130435
"145","Executive",86.9565217391304
"146","Executive",78.2608695652174
"147","Executive",91.304347826087
"148","Executive",82.6086956521739
"149","Executive",91.304347826087
"150","Executive",91.304347826087
"151","Executive",91.304347826087
"152","Executive",78.2608695652174
"153","Executive",86.9565217391304
"154","Executive",91.304347826087
"155","Executive",95.6521739130435
"156","Executive",91.304347826087
"157","Executive",86.9565217391304
"158","Executive",91.304347826087
"159","Executive",86.9565217391304
"160","Executive",95.6521739130435
"161","Executive",95.6521739130435
"162","Executive",91.304347826087
"163","Executive",91.304347826087
"164","Executive",95.6521739130435
"165","Executive",95.6521739130435
"166","Executive",95.6521739130435
"167","Executive",86.9565217391304
"168","Executive",86.9565217391304
