respondent_id,lhj_code,region,size,agency,supervisor_status,domain,topic,imp_rank,skill_rank
_222,ZAP,Region 4,Large,County Health Department,Executive,expert,content_knowl,Very important,Proficient
_223,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_224,IWH,Region 5,Small,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_225,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_226,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_227,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Not Important,NA
_228,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_229,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_230,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_231,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_232,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_233,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_234,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_235,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_236,DDI,Region 1,Medium,County Health Department,Executive,expert,content_knowl,Moderately important,Proficient
_237,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_238,ZAP,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_239,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_240,OXR,Region 2,Small,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_241,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_242,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_243,IAB,Region 4,Small,County Health Department,Supervisor,expert,content_knowl,Very important,Beginner
_244,GMU,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_245,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_246,IWH,Region 5,Small,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_247,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_248,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Moderately important,Proficient
_249,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_250,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_251,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_252,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_253,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_254,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_255,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_256,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_257,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_258,ZAP,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_259,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_260,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_261,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Moderately important,Proficient
_262,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_263,WGN,Region 3,Small,Tribal Health Department,Executive,expert,content_knowl,Very important,Expert
_264,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_265,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_266,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_267,ZKQ,Region 2,Medium,County Health Department,Executive,expert,content_knowl,Moderately important,Beginner
_268,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_269,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_270,YNM,Region 3,Medium,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_271,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_272,VUP,Region 4,Small,County Health Department,Supervisor,expert,content_knowl,Moderately important,Beginner
_273,EUP,Region 2,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_274,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_275,ZKQ,Region 2,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_276,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_277,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Not Important,NA
_278,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_279,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_280,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_281,RZY,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_282,INE,Region 5,Medium,County Health Department,Executive,expert,content_knowl,Very important,Expert
_283,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_284,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_285,INE,Region 5,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_286,EUP,Region 2,Large,County Health Department,Executive,expert,content_knowl,Very important,Proficient
_287,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_288,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_289,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_290,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_291,KNN,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_292,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_293,OES,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_294,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_295,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_296,JSO,Region 3,Large,County Health Department,Executive,expert,content_knowl,Very important,Proficient
_297,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_298,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_299,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_300,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_301,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_302,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_303,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_304,IWH,Region 5,Small,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_305,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_306,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_307,HPF,Region 4,Large,County Health Department,Executive,expert,content_knowl,Very important,Proficient
_308,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_309,HPF,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Somewhat important,NA
_310,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_311,HPF,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Somewhat important,NA
_312,JIK,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_313,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_314,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_315,NDQ,Region 3,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_316,HPF,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_317,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_318,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_319,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_320,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_321,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_322,INE,Region 5,Medium,County Health Department,Supervisor,expert,content_knowl,Moderately important,Beginner
_323,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_324,ZAP,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_325,QGZ,Region 1,Small,County Health Department,Non-supervisor,expert,content_knowl,Not Important,NA
_326,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_327,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_328,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_329,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_330,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_331,OES,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_332,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_333,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_334,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_335,WBE,Region 1,Frontier,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_336,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_337,HPF,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_338,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_339,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_340,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_341,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_342,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_343,FHK,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_344,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_345,JSO,Region 3,Large,County Health Department,Executive,expert,content_knowl,Very important,Expert
_346,INE,Region 5,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_347,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_348,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_349,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_350,WBW,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_351,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_352,EUP,Region 2,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_353,HVJ,Region 3,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_354,IAB,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_355,QLZ,Region 1,Frontier,County Health Department,Supervisor,expert,content_knowl,Very important,Beginner
_356,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_357,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_358,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_359,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_360,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_361,PLV,Region 2,Frontier,Tribal Health Department,Executive,expert,content_knowl,Very important,Expert
_362,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_363,HPF,Region 4,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_364,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_365,STW,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_366,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_367,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_368,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_369,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_370,OUG,Region 3,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_371,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_372,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_373,MVU,Region 2,Small,County Health Department,Supervisor,expert,content_knowl,Moderately important,Beginner
_374,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_375,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_376,KNN,Region 1,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_377,KNA,Region 5,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_378,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_379,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_380,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_381,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_382,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_383,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_384,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_385,KNA,Region 5,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_386,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_387,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_388,KNA,Region 5,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Beginner
_389,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_390,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_391,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_392,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_393,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_394,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_395,KNA,Region 5,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_396,KNA,Region 5,Large,County Health Department,Executive,expert,content_knowl,Very important,Proficient
_397,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_398,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_399,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_400,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_401,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_402,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_403,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_404,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_405,RIP,Region 4,Frontier,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_406,JSO,Region 3,Large,County Health Department,Supervisor,expert,content_knowl,Very important,Expert
_407,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_408,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_409,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_410,IXW,Region 1,Small,Tribal Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_411,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_412,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_413,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Beginner
_414,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_415,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_416,EVG,Region 2,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_417,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_418,KNA,Region 5,Large,County Health Department,Supervisor,expert,content_knowl,Moderately important,Proficient
_419,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_420,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_421,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_422,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_423,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_424,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_425,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_426,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_427,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_428,STW,Region 5,Small,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_429,SMA,Region 1,Medium,County Health Department,Supervisor,expert,content_knowl,Very important,Proficient
_430,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_431,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_432,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_433,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Expert
_434,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,content_knowl,Moderately important,Proficient
_435,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_436,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_437,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_438,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Somewhat important,NA
_439,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_440,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Beginner
_441,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Expert
_442,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
_443,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,content_knowl,Very important,Proficient
