"domain","supervisor_status","section","question_id","topic","imp_recat","skill_recat","skill_n","imp_n","imp_prop","skill_prop","priority_score","domain_cat","skill_cat","question_text"
"budget","Non-supervisor","SecD","SecD4","desc_how_money_supports","Moderately/Very Important","Unable to Perform/Beginner",102,190,58.1039755351682,53.6842105263158,31.1926605504587,"budget, change, policy, systems","Budget & Financial Management","Describe how public health funding mechanisms support agency programs and services (e.g., categorical grants, state general funds, fees, third-party reimbursement, tobacco taxes)"
"budget","Non-supervisor","SecD","SecD1","desc_methods","Moderately/Very Important","Unable to Perform/Beginner",97,167,51.0703363914373,58.0838323353293,29.6636085626911,"budget, change, policy, systems","Budget & Financial Management","Describe financial analysis methods applicable to program and service delivery"
"budget","Non-supervisor","SecD","SecD7","desc_val_bus_plan","Moderately/Very Important","Unable to Perform/Beginner",96,180,55.045871559633,53.3333333333333,29.3577981651376,"budget, change, policy, systems","Budget & Financial Management","Describe the value of an agency business plan (e.g., tool for analyzing and planning for a product or service that will meet a community need, will generate revenue, and be sustainable)"
"systems","Non-supervisor","SecF","SecF12","understand_role_FPHS","Moderately/Very Important","Unable to Perform/Beginner",94,223,68.1957186544342,42.152466367713,28.7461773700306,"budget, change, policy, systems","Systems & Strategic Thinking","Understands the Foundational Public Health Services (FPHS) and how their role contributes to and supports the broader public health system."
"change","Non-supervisor","SecE","SecE1","desc_impact_change","Moderately/Very Important","Unable to Perform/Beginner",93,229,70.0305810397553,40.6113537117904,28.4403669724771,"budget, change, policy, systems","Change Management","Describe the influence of internal changes (e.g., personnel changes, funding cuts, internal policies, etc.) on organizational practices"
"policy","Non-supervisor","SecI","SecI4","collect_inform","Moderately/Very Important","Unable to Perform/Beginner",92,203,62.0795107033639,45.320197044335,28.1345565749236,"budget, change, policy, systems","Policy Engagement","Collect and summarize information to inform the development of policies external to the organization that affect the health of the community (e.g., transportation routes, earned sick leave, tobacco 21, affordable housing/inclusionary zoning, complete streets, healthy food procurement)"
"change","Non-supervisor","SecE","SecE4","assess_ex_drivers","Moderately/Very Important","Unable to Perform/Beginner",90,231,70.6422018348624,38.961038961039,27.5229357798165,"budget, change, policy, systems","Change Management","Assess the external drivers in your environment (e.g., physical, political, social, fiscal, etc.) that may influence your work"
"policy","Non-supervisor","SecI","SecI1","desc_relation","Moderately/Very Important","Unable to Perform/Beginner",88,216,66.0550458715596,40.7407407407407,26.9113149847095,"budget, change, policy, systems","Policy Engagement","Describe the relationship between a policy and many types of public health problems."
"systems","Non-supervisor","SecF","SecF6","participate_QI","Moderately/Very Important","Unable to Perform/Beginner",81,209,63.914373088685,38.755980861244,24.7706422018349,"budget, change, policy, systems","Systems & Strategic Thinking","Participate in quality improvement processes (e.g., Plan-Do-Check-Act, SWOT analysis, fishbone, lean, kaizen, etc.) for agency programs and services"
"engage","Non-supervisor","SecG","SecG4","desc_engage_program","Moderately/Very Important","Unable to Perform/Beginner",71,245,74.9235474006116,28.9795918367347,21.7125382262997,"partners, engage","Community Engagement","Describe the importance of engaging community members in the design and implementation of programs to improve health in a community"
"engage","Non-supervisor","SecG","SecG1","value_CHA","Moderately/Very Important","Unable to Perform/Beginner",69,214,65.4434250764526,32.2429906542056,21.1009174311927,"partners, engage","Community Engagement","Describe the value of community strategic planning that results in a community health assessment or community health improvement plan"
"data","Non-supervisor","SecB","SecB5","id_EBA","Moderately/Very Important","Unable to Perform/Beginner",68,264,80.7339449541284,25.7575757575758,20.7951070336391,"comm, data, expert","Data-based decision making","Identify evidence-based approaches to address public health issues"
"systems","Non-supervisor","SecF","SecF9","desc_strategic_priorities","Moderately/Very Important","Unable to Perform/Beginner",67,250,76.4525993883792,26.8,20.4892966360856,"budget, change, policy, systems","Systems & Strategic Thinking","Describe your agencyâ€™s strategic priorities, mission, and vision"
"partners","Non-supervisor","SecH","SecH4","collab_across_agency","Moderately/Very Important","Unable to Perform/Beginner",66,279,85.3211009174312,23.6559139784946,20.1834862385321,"partners, engage","Cross-Sectional Partnerships","Collaborate with public health personnel across the agency to improve the health of the community"
"partners","Non-supervisor","SecH","SecH1","egage_asset_resources","Moderately/Very Important","Unable to Perform/Beginner",61,254,77.6758409785933,24.0157480314961,18.6544342507645,"partners, engage","Cross-Sectional Partnerships","Engage community assets and resources (e.g., Boys & Girls Clubs, public libraries, hospitals, faith-based organizations, academic institutions, federal grants, fellowship programs) to improve health in a community"
"data","Non-supervisor","SecB","SecB3","collect_valid","Moderately/Very Important","Unable to Perform/Beginner",60,256,78.2874617737003,23.4375,18.348623853211,"comm, data, expert","Data-based decision making","Collect valid data for use in decision making"
"comm","Non-supervisor","SecA","SecA3","comm_persuade","Moderately/Very Important","Unable to Perform/Beginner",57,287,87.7675840978593,19.8606271777003,17.4311926605505,"comm, data, expert","Effective communication","Communicate in a way that persuades others to act"
"data","Non-supervisor","SecB","SecB1","id_sources","Moderately/Very Important","Unable to Perform/Beginner",52,233,71.2538226299694,22.3175965665236,15.9021406727829,"comm, data, expert","Data-based decision making","Identify appropriate sources of data and information to assess the health of a community (e.g. MT DPHHS reports, CDC reports, Headwaters Economic Reports, Community Health Survey data, and American Community Survey data)"
"justice","Non-supervisor","SecC","SecC7","deliver_appropriate","Moderately/Very Important","Unable to Perform/Beginner",52,286,87.4617737003058,18.1818181818182,15.9021406727829,"DEI/justice","Justice, Equity, Diversity, and Inclusion","Deliver socially, culturally, and linguistically appropriate programs and customer service"
"expert","Non-supervisor","SecJ","SecJ2","tech_skills","Moderately/Very Important","Unable to Perform/Beginner",51,298,91.131498470948,17.1140939597315,15.5963302752294,"comm, data, expert","Programmatic Expertise","Technical skills specific to my programmatic area"
"comm","Non-supervisor","SecA","SecA1","comm_target","Moderately/Very Important","Unable to Perform/Beginner",51,294,89.9082568807339,17.3469387755102,15.5963302752294,"comm, data, expert","Effective communication","Effectively target communications to different audiences (e.g., the public, community organizations, external partners, the scientific community, etc.)"
"justice","Non-supervisor","SecC","SecC4","support_DEI_planning","Moderately/Very Important","Unable to Perform/Beginner",50,270,82.5688073394495,18.5185185185185,15.2905198776758,"DEI/justice","Justice, Equity, Diversity, and Inclusion","Support inclusion of health equity and social justice principles into planning for program and service delivery (e.g., include health equity in a strategic plan, promote health-in-all-policies, engage marginalized and under-resourced communities in decision making)"
"systems","Non-supervisor","SecF","SecF3","desc_imp_SDOH","Moderately/Very Important","Unable to Perform/Beginner",49,269,82.262996941896,18.2156133828996,14.9847094801223,"budget, change, policy, systems","Systems & Strategic Thinking","Describe how social determinants of health impact the health of individuals, families, and the overall community"
"engage","Non-supervisor","SecG","SecG7","desc_role","Moderately/Very Important","Unable to Perform/Beginner",49,274,83.7920489296636,17.8832116788321,14.9847094801223,"partners, engage","Community Engagement","Describe your role in improving the health of the community served by the agency"
"expert","Non-supervisor","SecJ","SecJ1","content_knowl","Moderately/Very Important","Unable to Perform/Beginner",46,301,92.0489296636086,15.2823920265781,14.0672782874618,"comm, data, expert","Programmatic Expertise","Content knowledge specific to my programmatic area"
"justice","Non-supervisor","SecC","SecC1","desc_val_diversity","Moderately/Very Important","Unable to Perform/Beginner",32,241,73.7003058103976,13.2780082987552,9.78593272171254,"DEI/justice","Justice, Equity, Diversity, and Inclusion","Describe the value of a diverse public health workforce (e.g., diverse in terms of race, ethnicity, gender, age, sexual orientation)"
