"grouping","group_col","question","prop_agree","n","n_agree","sd_agree","se","ci_lower","ci_upper","cat_group"
"jd_size","Frontier","s_treated_fair_diability_recat",100,27,27,0,0,100,100,"treated fairly"
"jd_size","Frontier","s_treated_fair_gender_recat",100,27,27,0,0,100,100,"treated fairly"
"jd_size","Frontier","s_treated_fair_race_recat",100,27,27,0,0,100,100,"treated fairly"
"jd_size","Frontier","s_treated_fair_sex_orient_recat",100,27,27,0,0,100,100,"treated fairly"
"jd_size","Frontier","s_job_recat",96.2962962962963,27,26,0.192450089729875,3.7037037037037,89.037037037037,103.555555555556,"job"
"jd_size","Frontier","s_treated_fair_age_recat",96.2962962962963,27,26,0.192450089729875,3.7037037037037,89.037037037037,103.555555555556,"treated fairly"
"jd_size","Frontier","s_work_unit_recat",96.2962962962963,27,26,0.192450089729875,3.7037037037037,89.037037037037,103.555555555556,"org & team"
"jd_size","Frontier","f_treated_fairly_recat",96.2962962962963,27,26,0.192450089729875,3.7037037037037,89.037037037037,103.555555555556,"treated fairly"
"jd_size","Frontier","s_belonging_work_unit_recat",92.5925925925926,27,25,0.266880256341812,5.13611292801138,82.5258112536903,102.659373931495,"belonging"
"jd_size","Frontier","s_pay_recat",92.5925925925926,27,25,0.266880256341812,5.13611292801138,82.5258112536903,102.659373931495,"pay & benefits"
"jd_size","Frontier","s_belonging_agency_recat",88.8888888888889,27,24,0.320256307610174,6.16333551361366,76.8087512822061,100.969026495572,"belonging"
"jd_size","Frontier","s_benefits_recat",88.8888888888889,27,24,0.320256307610174,6.16333551361366,76.8087512822061,100.969026495572,"pay & benefits"
"jd_size","Frontier","f_manage_demands_recat",88.8888888888889,27,24,0.320256307610174,6.16333551361366,76.8087512822061,100.969026495572,"balance"
"jd_size","Frontier","s_org_recat",85.1851851851852,27,23,0.362013992898246,6.96696254167378,71.5299386035046,98.8404317668658,"org & team"
"jd_size","Frontier","s_supervisor_recat",85.1851851851852,27,23,0.362013992898246,6.96696254167378,71.5299386035046,98.8404317668658,"supervisor"
"jd_size","Frontier","f_paid_fairly_recat",85.1851851851852,27,23,0.362013992898246,6.96696254167378,71.5299386035046,98.8404317668658,"pay & benefits"
"jd_size","Frontier","f_psych_safe_recat",85.1851851851852,27,23,0.362013992898246,6.96696254167378,71.5299386035046,98.8404317668658,"treated fairly"
"jd_size","Frontier","f_voice_concerns_recat",85.1851851851852,27,23,0.362013992898246,6.96696254167378,71.5299386035046,98.8404317668658,"org & team"
"jd_size","Frontier","f_love_job_recat",81.4814814814815,27,22,0.39584739066357,7.6180865852541,66.5500317743835,96.4129311885795,"job"
"jd_size","Frontier","s_sup_interpersonal_skills_recat",77.7777777777778,27,21,0.423659272868162,8.15332650783714,61.797257822417,93.7582977331386,"supervisor"
"jd_size","Frontier","f_happy_input_recat",77.7777777777778,27,21,0.423659272868162,8.15332650783714,61.797257822417,93.7582977331386,"org & team"
"jd_size","Frontier","f_work_life_balance_recat",77.7777777777778,27,21,0.423659272868162,8.15332650783714,61.797257822417,93.7582977331386,"balance"
"jd_size","Small","s_treated_fair_diability_recat",99.0384615384615,104,103,0.098058067569092,0.961538461538462,97.1538461538462,100.923076923077,"treated fairly"
"jd_size","Small","s_treated_fair_sex_orient_recat",99.0384615384615,104,103,0.098058067569092,0.961538461538462,97.1538461538462,100.923076923077,"treated fairly"
"jd_size","Small","s_job_recat",98.0769230769231,104,102,0.138000227294679,1.35320356126117,95.4246440968512,100.729202056995,"job"
"jd_size","Small","s_treated_fair_gender_recat",97.1153846153846,104,101,0.168184524716145,1.64918494886914,93.8829821156011,100.347787115168,"treated fairly"
"jd_size","Small","s_treated_fair_age_recat",96.1538461538462,104,100,0.193238969872078,1.89486399646979,92.4399127207654,99.867779586927,"treated fairly"
"jd_size","Small","s_supervisor_recat",95.1923076923077,104,99,0.214964783401984,2.1079031255807,91.0608175661695,99.3237978184459,"supervisor"
"jd_size","Small","s_work_unit_recat",95.1923076923077,104,99,0.214964783401984,2.1079031255807,91.0608175661695,99.3237978184459,"org & team"
"jd_size","Small","s_belonging_work_unit_recat",94.2307692307692,104,98,0.234289799674497,2.29740050072309,89.727864249352,98.7336742121865,"belonging"
"jd_size","Small","f_treated_fairly_recat",94.2307692307692,104,98,0.234289799674497,2.29740050072309,89.727864249352,98.7336742121865,"treated fairly"
"jd_size","Small","s_belonging_agency_recat",93.2692307692308,104,97,0.251767463868118,2.46878309836788,88.4304158964297,98.1080456420318,"belonging"
"jd_size","Small","s_org_recat",93.2692307692308,104,97,0.251767463868118,2.46878309836788,88.4304158964297,98.1080456420318,"org & team"
"jd_size","Small","s_treated_fair_race_recat",92.3076923076923,104,96,0.267759771056568,2.62560057225496,87.1615151860726,97.453869429312,"treated fairly"
"jd_size","Small","f_happy_input_recat",92.3076923076923,104,96,0.267759771056568,2.62560057225496,87.1615151860726,97.453869429312,"org & team"
"jd_size","Small","f_manage_demands_recat",92.3076923076923,104,96,0.267759771056568,2.62560057225496,87.1615151860726,97.453869429312,"balance"
"jd_size","Small","f_love_job_recat",91.3461538461538,104,95,0.282519074811882,2.77032745274609,85.9163120387715,96.7759956535362,"job"
"jd_size","Small","f_work_life_balance_recat",91.3461538461538,104,95,0.282519074811882,2.77032745274609,85.9163120387715,96.7759956535362,"balance"
"jd_size","Small","s_sup_interpersonal_skills_recat",90.3846153846154,104,94,0.296229731410389,2.90477150186139,84.6912632409671,96.0779675282637,"supervisor"
"jd_size","Small","f_psych_safe_recat",90.3846153846154,104,94,0.296229731410389,2.90477150186139,84.6912632409671,96.0779675282637,"treated fairly"
"jd_size","Small","f_voice_concerns_recat",88.4615384615385,104,92,0.321032687677022,3.14798449801206,82.2914888454348,94.6315880776421,"org & team"
"jd_size","Small","s_benefits_recat",86.5384615384615,104,90,0.342965148890159,3.36304997437149,79.9468835886934,93.1300394882297,"pay & benefits"
"jd_size","Small","f_paid_fairly_recat",75.9615384615385,104,79,0.429386383306204,4.21047989874878,67.7089978599908,84.2140790630861,"pay & benefits"
"jd_size","Small","s_pay_recat",75,104,78,0.435109627966923,4.26660092991431,66.637462177368,83.362537822632,"pay & benefits"
"jd_size","Medium","s_treated_fair_gender_recat",100,75,75,0,0,100,100,"treated fairly"
"jd_size","Medium","s_treated_fair_sex_orient_recat",100,75,75,0,0,100,100,"treated fairly"
"jd_size","Medium","s_treated_fair_age_recat",98.6666666666667,75,74,0.115470053837925,1.33333333333333,96.0533333333333,101.28,"treated fairly"
"jd_size","Medium","s_treated_fair_diability_recat",98.6666666666667,75,74,0.115470053837925,1.33333333333333,96.0533333333333,101.28,"treated fairly"
"jd_size","Medium","s_treated_fair_race_recat",98.6666666666667,75,74,0.115470053837925,1.33333333333333,96.0533333333333,101.28,"treated fairly"
"jd_size","Medium","s_work_unit_recat",97.3333333333333,75,73,0.162192189412149,1.87283408435118,93.662578528005,101.004088138662,"org & team"
"jd_size","Medium","s_belonging_work_unit_recat",96,75,72,0.197278784766429,2.277979189806,91.5351607879802,100.46483921202,"belonging"
"jd_size","Medium","s_job_recat",94.6666666666667,75,71,0.226210457696304,2.61205337288939,89.5470420558035,99.7862912775299,"job"
"jd_size","Medium","s_org_recat",94.6666666666667,75,71,0.226210457696304,2.61205337288939,89.5470420558035,99.7862912775299,"org & team"
"jd_size","Medium","s_supervisor_recat",92,75,69,0.273120110198049,3.15371938287888,85.8187100095574,98.1812899904426,"supervisor"
"jd_size","Medium","f_happy_input_recat",90.6666666666667,75,68,0.292857927612974,3.38163206683333,84.0386678156733,97.29466551766,"org & team"
"jd_size","Medium","f_psych_safe_recat",90.6666666666667,75,68,0.292857927612974,3.38163206683333,84.0386678156733,97.29466551766,"treated fairly"
"jd_size","Medium","s_belonging_agency_recat",89.3333333333333,75,67,0.310767721259105,3.58843655048781,82.2999976943772,96.3666689722894,"belonging"
"jd_size","Medium","s_sup_interpersonal_skills_recat",89.3333333333333,75,67,0.310767721259105,3.58843655048781,82.2999976943772,96.3666689722894,"supervisor"
"jd_size","Medium","s_benefits_recat",88,75,66,0.327149854083762,3.77760112641214,80.5959017922322,95.4040982077678,"pay & benefits"
"jd_size","Medium","f_love_job_recat",88,75,66,0.327149854083762,3.77760112641214,80.5959017922322,95.4040982077678,"job"
"jd_size","Medium","f_treated_fairly_recat",88,75,66,0.327149854083762,3.77760112641214,80.5959017922322,95.4040982077678,"treated fairly"
"jd_size","Medium","f_manage_demands_recat",86.6666666666667,75,65,0.342223782220227,3.95165985575879,78.9214133493794,94.4119199839539,"balance"
"jd_size","Medium","f_voice_concerns_recat",86.6666666666667,75,65,0.342223782220227,3.95165985575879,78.9214133493794,94.4119199839539,"org & team"
"jd_size","Medium","f_work_life_balance_recat",82.6666666666667,75,62,0.381084275751736,4.40038218378397,74.0419175864501,91.2914157468832,"balance"
"jd_size","Medium","s_pay_recat",77.3333333333333,75,58,0.421494552346359,4.86699986518262,67.7940135975754,86.8726530690913,"pay & benefits"
"jd_size","Medium","f_paid_fairly_recat",73.3333333333333,75,55,0.445194562183994,5.14066400637373,63.2576318808408,83.4090347858258,"pay & benefits"
"jd_size","Large","s_treated_fair_sex_orient_recat",99.1735537190083,242,240,0.0907202867781662,0.583172090654815,98.0305364213248,100.316571016692,"treated fairly"
"jd_size","Large","s_treated_fair_race_recat",98.7603305785124,242,239,0.110877486824252,0.712747480130459,97.3633455174567,100.157315639568,"treated fairly"
"jd_size","Large","s_treated_fair_gender_recat",98.3471074380165,242,238,0.127762167166211,0.821286316202884,96.7373862582589,99.9568286177742,"treated fairly"
"jd_size","Large","s_treated_fair_diability_recat",96.2809917355372,242,233,0.189619506063224,1.21892035075045,93.8919078480663,98.6700756230081,"treated fairly"
"jd_size","Large","s_treated_fair_age_recat",95.4545454545455,242,231,0.208730603243249,1.34177113631327,92.8246740273714,98.0844168817195,"treated fairly"
"jd_size","Large","s_supervisor_recat",92.5619834710744,242,224,0.262932370844951,1.69019329470837,89.249204613446,95.8747623287028,"supervisor"
"jd_size","Large","s_work_unit_recat",90.9090909090909,242,220,0.288075600957839,1.85182009937889,87.2795235143083,94.5386583038735,"org & team"
"jd_size","Large","s_belonging_work_unit_recat",88.8429752066116,242,215,0.315489498518504,2.02804330723252,84.8680103244358,92.8179400887873,"belonging"
"jd_size","Large","s_job_recat",88.4297520661157,242,214,0.320530748769428,2.06044969121513,84.3912706713341,92.4682334608974,"job"
"jd_size","Large","f_treated_fairly_recat",88.0165289256198,242,213,0.325441247786938,2.09201557443596,83.9161783997254,92.1168794515143,"treated fairly"
"jd_size","Large","f_psych_safe_recat",86.7768595041322,242,210,0.339444231153776,2.18203016075899,82.5000803890446,91.0536386192198,"treated fairly"
"jd_size","Large","s_belonging_agency_recat",85.9504132231405,242,208,0.348220970622382,2.23844917889498,81.5630528325063,90.3377736137747,"belonging"
"jd_size","Large","s_benefits_recat",85.9504132231405,242,208,0.348220970622382,2.23844917889498,81.5630528325063,90.3377736137747,"pay & benefits"
"jd_size","Large","s_sup_interpersonal_skills_recat",85.9504132231405,242,208,0.348220970622382,2.23844917889498,81.5630528325063,90.3377736137747,"supervisor"
"jd_size","Large","s_org_recat",85.5371900826446,242,207,0.352454443828979,2.26566297537095,81.0964906509176,89.9778895143717,"org & team"
"jd_size","Large","f_voice_concerns_recat",84.7107438016529,242,205,0.360629781121281,2.31821603389708,80.1670403752146,89.2544472280912,"org & team"
"jd_size","Large","f_work_life_balance_recat",83.4710743801653,242,202,0.372211233428991,2.39266442901317,78.7814520992995,88.1606966610311,"balance"
"jd_size","Large","f_manage_demands_recat",82.2314049586777,242,199,0.38304038189026,2.46227683184444,77.4053423682626,87.0574675490928,"balance"
"jd_size","Large","f_love_job_recat",79.3388429752066,242,192,0.40571345634851,2.60802487456967,74.2271142210501,84.4505717293632,"job"
"jd_size","Large","f_happy_input_recat",69.8347107438017,242,169,0.459926653195267,2.95652050293461,64.0399305580498,75.6294909295535,"org & team"
"jd_size","Large","f_paid_fairly_recat",61.1570247933884,242,148,0.488403289355273,3.13957525324481,55.0034572970286,67.3105922897483,"pay & benefits"
"jd_size","Large","s_pay_recat",58.6776859504132,242,142,0.49343274649431,3.17190582823299,52.4607505270766,64.8946213737499,"pay & benefits"
